0,12.4317153379,-36.0314886778,-23.59977334,0,0,-26.0730717518,39.8881771731,13.8151054213,0,-4,0,0,0,-4,4,0,0,0,4,"in previous version,the roll of swing leg was constantly 0 even when it was not lifting",-41,20.5,-20.5
-0.27147,12.2762382311,-35.9569830477,-23.6807448165,-0.27147,0,-25.98868911,39.9543629944,13.9656738845,-0.30246239,-4,0,0,0,-4,4,0,0,0,4,"due to offset ,right leg length is not same as left...so decreased hip pitch",-41,20.5,-20.5
-0.54267,12.1199790297,-35.8808343641,-23.7608553344,-0.54267,0,-25.9035282622,40.0191097148,14.1155814526,-0.6046202261,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-0.81333,11.9629340437,-35.8030334231,-23.8400993794,-0.81333,0,-25.8175931516,40.0824232222,14.2648300706,-0.9061692608,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-1.0832,11.8050994367,-35.7235707361,-23.9184712993,-1.0832,0,-25.730887638,40.144309235,14.413421597,-1.2068058599,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-1.3519,11.6464712221,-35.6424365219,-23.9959652998,-1.3519,0,-25.6434154997,40.2047733055,14.5613578058,-1.5062273078,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-1.6193,11.4870452587,-35.5596206995,-24.0725754408,-1.6193,0,-25.555180435,40.2638208229,14.7086403879,-1.8041321125,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-1.885,11.3268172467,-35.475112879,-24.1482956323,-1.885,0,-25.4661860638,40.3214570168,14.855270953,-2.1002203091,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-2.1489,11.1657827232,-35.3889023535,-24.2231196302,-2.1489,0,-25.3764359292,40.3776869603,15.0012510311,-2.3941937618,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-2.4106,11.0039370576,-35.3009780897,-24.2970410321,-2.4106,0,-25.2859334989,40.4325155727,15.1465820739,-2.6857564644,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-2.6699,10.8412754468,-35.2113287189,-24.370053272,-2.6699,0,-25.1946821663,40.4859476224,15.2912654562,-2.9746148378,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-2.9264,10.6777929101,-35.1199425265,-24.4421496164,-2.9264,0,-25.1026852523,40.5379877299,15.4353024776,-3.2604780263,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-3.1801,10.5134842839,-35.0268074424,-24.5133231585,-3.1801,0,-25.0099460063,40.5886403699,15.5786943636,-3.5430581898,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-3.4305,10.3483442166,-34.9319110297,-24.5835668132,-3.4305,0,-24.9164676076,40.6379098744,15.7214422668,-3.822070794,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-3.6775,10.1823671621,-34.8352404737,-24.6528733116,-3.6775,0,-24.8222531663,40.6858004348,15.8635472685,-4.0972348969,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-3.9207,10.0155473747,-34.7367825699,-24.7212351952,-3.9207,0,-24.7273057247,40.7323161041,16.0050103794,-4.3682734316,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-4.16,9.847878902,-34.6365237119,-24.7886448099,-4.16,0,-24.6316282581,40.7774607996,16.1458325414,-4.6349134852,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-4.3952,9.6793555788,-34.5344498782,-24.8550942995,-4.3952,0,-24.5352236764,40.8212383045,16.2860146281,-4.8968865739,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-4.6259,9.5099710202,-34.4305466192,-24.9205755991,-4.6259,0,-24.4380948243,40.8636522704,16.4255574461,-5.1539289128,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-4.8519,9.3397186142,-34.3247990425,-24.9850804283,-4.8519,0,-24.3402444829,40.904706219,16.5644617361,-5.4057816822,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-5.0731,9.1685915144,-34.2171917982,-25.0486002838,-5.0731,0,-24.2416753703,40.9444035442,16.7027281739,-5.6521912877,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-5.2892,8.9965826318,-34.1077090637,-25.1111264319,-5.2892,0,-24.1423901425,40.9827475136,16.8403573711,-5.8929096156,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-5.4999,8.8236846268,-33.9963345269,-25.1726499001,-5.4999,0,-24.0423913942,41.0197412706,16.9773498763,-6.1276942831,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-5.7051,8.6498899004,-33.8830513696,-25.2331614692,-5.7051,0,-23.9416816599,41.0553878358,17.1137061759,-6.3563088819,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-5.9045,8.475190585,-33.7678422492,-25.2926516642,-5.9045,0,-23.8402634141,41.0896901089,17.2494266947,-6.5785232165,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-6.098,8.2995785351,-33.6506892801,-25.3511107449,-6.098,0,-23.7381390725,41.1226508696,17.3845117971,-6.7941135358,-4,0,0,0,-4,4,0,0,0,4,,-41.46000135,20.73000067,-20.73000067
-6.2854,8.1230453169,-33.5315740136,-25.4085286967,-6.2854,0,-23.6353109925,41.1542727799,17.5189617874,-7.0028627586,-4,0,0,0,-4,4,0,0,0,4,,-42.80865705,21.40432852,-21.40432852
-6.4664,7.945582198,-33.4104774177,-25.4648952197,-6.4664,0,-23.5317814737,41.1845583846,17.6527769109,-7.2045606923,-4,0,0,0,-4,4,0,0,0,4,,-44.95405845,22.47702923,-22.47702923
-6.6409,7.7671801364,-33.2873798547,-25.5201997184,-6.6409,0,-23.4275527589,41.2135101134,17.7859573545,-7.3990042441,-4,0,0,0,-4,4,0,0,0,4,,-47.75,23.875,-23.875
-6.8088,7.5878297684,-33.1622610586,-25.5744312902,-6.8088,0,-23.3226270341,41.2411302814,17.9185032474,-7.5859976258,-4,0,0,0,-4,4,0,0,0,4,,-51.00594289,25.50297145,-25.50297145
-6.9698,7.4075213968,-33.0351001104,-25.6275787136,-6.9698,0,-23.2170064296,41.2674210911,18.0504146615,-7.7653525509,-4,0,0,0,-4,4,0,0,0,4,,-54.5,27.25,-27.25
-7.1237,7.2262449779,-32.9058754135,-25.6796304356,-7.1237,0,-23.1106930204,41.2923846326,18.1816916123,-7.9368884242,-4,0,0,0,-4,4,0,0,0,4,,-57.99405711,28.99702855,-28.99702855
-7.2705,7.0439901075,-32.7745646661,-25.7305745585,-7.2705,0,-23.0036888263,41.3160228856,18.3123340593,-8.1004325237,-4,0,0,0,-4,4,0,0,0,4,,-61.25,30.625,-30.625
-7.41,6.8607460073,-32.6411448332,-25.7803988259,-7.41,0,-22.8959958128,41.3383377195,18.4423419068,-8.2558201743,-4,0,0,0,-4,4,0,0,0,4,,-64.04594155,32.02297077,-32.02297077
-7.542,6.6765015089,-32.505592117,-25.8290906081,-7.542,0,-22.7876158913,41.3593308952,18.5717150039,-8.4028949137,-4,0,0,0,-4,4,0,0,0,4,,-66.19134295,33.09567148,-33.09567148
-7.6664,6.4912450386,-32.3678819251,-25.8766368866,-7.6664,0,-22.6785509197,41.3790040653,18.7004531455,-8.5415086503,-4,0,0,0,-4,4,0,0,0,4,,-67.53999865,33.76999933,-33.76999933
-7.7831,6.3049646001,-32.2279888376,-25.9230242375,-7.7831,0,-22.5688027024,41.3973587751,18.8285560727,-8.6715218117,-4,0,0,0,-4,4,0,0,0,4,,-68,34,-34
-7.8919,6.1176477571,-32.0858865717,-25.9682388145,-7.8919,0,-22.458372991,41.4143964638,18.9560234728,-8.7928034857,-4,0,0,0,-4,4,0,0,0,4,,-67.53999865,33.76999933,-33.76999933
-7.9928,5.929281614,-31.9415479447,-26.0122663307,-7.9928,0,-22.3472634843,41.4301184646,19.0828549802,-8.9052315519,-4,0,0,0,-4,4,0,0,0,4,,-66.19134295,33.09567148,-33.09567148
-8.0857,5.7398527964,-31.7949448349,-26.0550920385,-8.0857,0,-22.235475829,41.4445260056,19.2090501766,-9.0086928048,-4,0,0,0,-4,4,0,0,0,4,,-64.04594155,32.02297077,-32.02297077
-8.1704,5.54934743,-31.64604814,-26.09670071,-8.1704,0,-22.1230116195,41.4576202107,19.3346085912,-9.1030830677,-4,0,0,0,-4,4,0,0,0,4,,-61.25,30.625,-30.625
-8.2469,5.3577511179,-31.4948277327,-26.1370766149,-8.2469,0,-22.0098723983,41.4694020996,19.4595297013,-9.1883072976,-4,0,0,0,-4,4,0,0,0,4,,-57.99405711,28.99702855,-28.99702855
-8.3151,5.1650489175,-31.3412524146,-26.176203497,-8.3151,0,-21.8960596564,41.4798725889,19.5838129325,-9.2642796808,-4,0,0,0,-4,4,0,0,0,4,,-54.5,27.25,-27.25
-8.3749,4.9712253152,-31.185289866,-26.2140645508,-8.3749,0,-21.7815748331,41.4890324919,19.7074576587,-9.3309237198,-4,0,0,0,-4,4,0,0,0,4,,-51.00594289,25.50297145,-25.50297145
-8.4263,4.7762641995,-31.026906594,-26.2506423945,-8.4263,0,-21.6664193166,41.4968825196,19.830463203,-9.3881723095,-4,0,0,0,-4,4,0,0,0,4,,-47.75,23.875,-23.875
-8.4692,4.580148833,-30.8660678761,-26.2859190432,-8.4692,0,-21.5505944436,41.5034232808,19.9528288372,-9.4359678055,-4,0,0,0,-4,4,0,0,0,4,,-44.95405845,22.47702923,-22.47702923
-8.5036,4.3828618222,-30.702737701,-26.3198758788,-8.5036,0,-21.4341014999,41.5086552822,20.0745537823,-9.4742620817,-4,0,0,0,-4,4,0,0,0,4,,-42.80865705,21.40432852,-21.40432852
-8.5294,4.1843850854,-30.536878705,-26.3524936196,-8.5294,0,-21.31694172,41.512578929,20.195637209,-9.5030165791,-4,0,0,0,-4,4,0,0,0,4,,-41.46000135,20.73000067,-20.73000067
-8.5466,3.9846998188,-30.3684521051,-26.3837522864,-8.5466,0,-21.1991162876,41.5151945249,20.3160782372,-9.5222023444,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-8.5552,3.7837864596,-30.1974176269,-26.4136311673,-8.5552,0,-21.0806263355,41.5165022722,20.4358759368,-9.5318000591,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-8.5552,3.7837864596,-30.1974176269,-26.4136311673,-8.5552,0,-20.9614729451,41.5165022722,20.5550293272,-9.5318000591,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-8.5466,4.4745230797,-30.8939608879,-26.4194378082,-8.5466,0,-20.8416571471,41.5151945249,20.6735373777,-9.5222023444,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-8.5294,5.3283371311,-31.9300140275,-26.6016768964,-8.5294,0,-20.7211799211,41.512578929,20.7913990078,-9.5030165791,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-8.5036,6.3268276334,-33.2670972431,-26.9402696097,-8.5036,0,-20.6000421955,41.5086552822,20.9086130866,-9.4742620817,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-8.4692,7.4477036773,-34.8588503932,-27.4111467159,-8.4692,0,-20.4782448475,41.5034232808,21.0251784333,-9.4359678055,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-8.4263,8.6673185735,-36.6560762845,-27.9887577111,-8.4263,0,-20.3557887027,41.4968825196,21.1410938169,-9.3881723095,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-8.3749,9.9625223649,-38.6104373202,-28.6479149554,-8.3749,0,-20.2326745354,41.4890324919,21.2563579564,-9.3309237198,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-8.3151,11.3117655259,-40.6766733776,-29.3649078517,-8.3151,0,-20.1089030682,41.4798725889,21.3709695207,-9.2642796808,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-8.2469,12.6955995006,-42.8136294648,-30.1180299642,-8.2469,0,-19.9844749715,41.4694020996,21.4849271281,-9.1883072976,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-8.1704,14.0967780866,-44.9844970288,-30.8877189423,-8.1704,0,-19.8593908638,41.4576202107,21.5982293469,-9.1030830677,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-8.0857,15.5001357929,-47.1566175708,-31.6564817778,-8.0857,0,-19.7336513112,41.4445260056,21.7108746944,-9.0086928048,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-7.9928,16.8923653988,-49.3010904546,-32.4087250558,-7.9928,0,-19.6072568269,41.4301184646,21.8228616376,-8.9052315519,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-7.8919,18.2617680195,-51.3923297628,-33.1305617433,-7.8919,0,-19.4802078714,41.4143964638,21.9341885924,-8.7928034857,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-7.7831,19.5980143402,-53.4076461073,-33.809631767,-7.7831,0,-19.3525048516,41.3973587751,22.0448539235,-8.6715218117,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-7.6664,20.8919343916,-55.3268866864,-34.4349522948,-7.6664,0,-19.2241481208,41.3790040653,22.1548559444,-8.5415086503,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-7.542,22.1353415316,-57.1321431319,-34.9968016003,-7.542,0,-19.0951379784,41.3593308952,22.2641929169,-8.4028949137,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-7.41,23.3208905522,-58.807524721,-35.4866341688,-7.41,0,-18.9654746689,41.3383377195,22.3728630506,-8.2558201743,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-7.2705,24.4419674501,-60.3389892891,-35.8970218391,-7.2705,0,-18.8351583824,41.3160228856,22.4808645032,-8.1004325237,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-7.1237,25.4926077481,-61.7142224892,-36.2216147411,-7.1237,0,-18.7041892531,41.2923846326,22.5881953795,-7.9368884242,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-6.9698,26.4674403592,-62.9225560831,-36.455115724,-6.9698,0,-18.5725673596,41.2674210911,22.6948537314,-7.7653525509,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-6.8088,27.3616543124,-63.9549167439,-36.5932624315,-6.8088,0,-18.440292724,41.2411302814,22.8008375574,-7.5859976258,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-6.6409,28.1709859452,-64.8037979036,-36.6328119583,-6.6409,0,-18.3073653114,41.2135101134,22.906144802,-7.3990042441,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-6.4664,28.8917242814,-65.4632482878,-36.5715240064,-6.4664,0,-18.1737850293,41.1845583846,23.0107733554,-7.2045606923,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-6.2854,29.5207322536,-65.9288718561,-36.4081396025,-6.2854,0,-18.0395517269,41.1542727799,23.114721053,-7.0028627586,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-6.098,30.0554812296,-66.1978349043,-36.1423536747,-6.098,0,-17.9046651949,41.1226508696,23.2179856748,-6.7941135358,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-5.9045,30.4940960501,-66.2688771035,-35.7747810533,-5.9045,0,-17.769125164,41.0896901089,23.3205649449,-6.5785232165,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-5.7051,30.8354075856,-66.1423242615,-35.3069166759,-5.7051,0,-17.6329313051,41.0553878358,23.4224565307,-6.3563088819,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-5.4999,31.0790097642,-65.8201016152,-34.741091851,-5.4999,0,-17.4960832278,41.0197412706,23.5236580428,-6.1276942831,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-5.2892,31.2253182001,-65.305747497,-34.0804292968,-5.2892,0,-17.35858048,40.9827475136,23.6241670335,-5.8929096156,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-5.0731,31.2756279913,-64.6044282548,-33.3288002635,-5.0731,0,-17.2204225472,40.9444035442,23.723980997,-5.6521912877,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-4.8519,31.2321689676,-63.7229563263,-32.4907873587,-4.8519,0,-17.0816088511,40.904706219,23.8230973679,-5.4057816822,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-4.6259,31.0981576008,-62.6698143434,-31.5716567426,-4.6259,0,-16.9421387494,40.8636522704,23.921513521,-5.1539289128,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-4.3952,30.8778458493,-61.4551890326,-30.5773431833,-4.3952,0,-16.8020115343,40.8212383045,24.0192267702,-4.8968865739,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-4.16,30.5765682978,-60.0910194278,-29.51445113,-4.16,0,-16.6612264319,40.7774607996,24.1162343677,-4.6349134852,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-3.9207,30.2007899185,-58.5910644217,-28.3902745032,-3.9207,0,-16.519782601,40.7323161041,24.2125335031,-4.3682734316,-4,0,0,0,-4,4,0,0,0,4,,-41,20.5,-20.5
-3.6775,29.7581574685,-56.9709947956,-27.2128373271,-3.6775,0,-16.3776791322,40.6858004348,24.3081213026,-4.0972348969,-4,0,0,0,-4,4,0,0,0,4,-45.42592717,-41,20.5,-20.5
-3.4305,29.2575577576,-55.2485143041,-25.9909565465,-3.4305,0,-16.2349150466,40.6379098744,24.4029948278,-3.822070794,-4,0,0,0,-4,4,0,0,0,4,-46.67468245,-41,20.5,-20.5
-3.1801,28.70918549,-53.4435126721,-24.7343271822,-3.1801,0,-16.0914892948,40.5886403699,24.4971510752,-3.5430581898,-4,0,0,0,-4,4,0,0,0,4,-48.66116524,-41,20.5,-20.5
-2.9264,28.1246217087,-51.5782497126,-23.453628004,-2.9264,0,-15.9474007557,40.5379877299,24.5905869742,-3.2604780263,-4,0,0,0,-4,4,0,0,0,4,-51.25,-41,20.5,-20.5
-2.6699,27.5169204682,-49.6775629979,-22.1606425297,-2.6699,0,-15.8026482353,40.4859476224,24.6832993871,-2.9746148378,-4,0,0,0,-4,4,0,0,0,4,-54.26476194,-41,20.5,-20.5
-2.4106,26.9006953872,-47.769079909,-20.8683845218,-2.4106,0,-15.6572304656,40.4325155727,24.7752851071,-2.6857564644,-4,0,0,0,-4,4,0,0,0,4,-57.5,-41,20.5,-20.5
-2.1489,26.2921881637,-45.8833963396,-19.5912081759,-2.1489,0,-15.5111461027,40.3776869603,24.8665408577,-2.3941937618,-4,0,0,0,-4,4,0,0,0,4,-60.73523806,-41,20.5,-20.5
-1.885,25.7092870147,-44.054156888,-18.3448698733,-1.885,0,-15.364393726,40.3214570168,24.9570632908,-2.1002203091,-4,0,0,0,-4,4,0,0,0,4,-63.75,-41,20.5,-20.5
-1.6193,25.1714442639,-42.3179348454,-17.1464905816,-1.6193,0,-15.2169718367,40.2638208229,25.0468489862,-1.8041321125,-4,0,0,0,-4,4,0,0,0,4,-66.33883476,-41,20.5,-20.5
-1.3519,24.6994213737,-40.7137694275,-16.0143480537,-1.3519,0,-15.0688788558,40.2047733055,25.1358944496,-1.5062273078,-4,0,0,0,-4,4,0,0,0,4,-68.32531755,-41,20.5,-20.5
-1.0832,24.3147740319,-39.2821871584,-14.9674131265,-1.0832,0,-14.9201131235,40.144309235,25.2241961115,-1.2068058599,-4,0,0,0,-4,4,0,0,0,4,-69.57407283,-41,20.5,-20.5
-0.81333,24.0389941193,-38.0635430656,-14.0245489463,-0.81333,0,-14.7706728966,40.0824232222,25.3117503256,-0.9061692608,-4,0,0,0,-4,4,0,0,0,4,-70,-41,20.5,-20.5
-0.54267,23.8922699824,-37.0956058107,-13.2033358284,-0.54267,0,-14.6205563475,40.0191097148,25.3985533673,-0.6046202261,-4,0,0,0,-4,4,0,0,0,4,-69.57407283,-41,20.5,-20.5
-0.27147,23.8919270985,-36.4105101016,-12.518583003,-0.27147,0,-14.4697615621,39.9543629944,25.4846014323,-0.30246239,-4,0,0,0,-4,4,0,0,0,4,-68.32531755,-41,20.5,-20.5
