0,0,22.5,-45,-22.5,0,0,0,-22.5,45,22.5,0,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,0.1529051988
0,-0.61259,22.5,-45,-22.5,-0.61259,0,0,-22.5,45,22.5,-0.61259,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,0.1529051988
0,-1.2227,22.5,-45,-22.5,-1.2227,0,0,-22.5,45,22.5,-1.2227,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,0.1529051988
0,-1.8277,22.5,-45,-22.5,-1.8277,0,0,-22.5,45,22.5,-1.8277,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,0.1529051988
0,-2.4252,22.5,-45,-22.5,-2.4252,0,0,-22.5,45,22.5,-2.4252,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,0.1529051988
0,-3.0128,22.5,-45,-22.5,-3.0128,0,0,-22.5,45,22.5,-3.0128,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,0.1529051988
0,-3.588,22.5,-45,-22.5,-3.588,0,0,-22.5,45,22.5,-3.588,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,0.1529051988
0,-4.1484,22.5,-45,-22.5,-4.1484,0,0,-22.5,45,22.5,-4.1484,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,0.7645259939
0,-4.6918,22.5,-45,-22.5,-4.6918,0,0,-22.5,45,22.5,-4.6918,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,-5.3516819572
0,-5.216,22.5,-45,-22.5,-5.216,0,0,-22.5,45,22.5,-5.216,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,0.1529051988
0,-5.7187,22.5,-45,-22.5,-5.7187,0,0,-22.5,45,22.5,-5.7187,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,0.1529051988
0,-6.1978,22.5,-45,-22.5,-6.1978,0,0,-22.5,45,22.5,-6.1978,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,2.2935779817
0,-6.6516,22.5,-45,-22.5,-6.6516,0,0,-22.5,45,22.5,-6.6516,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-7.0779,22.5,-45,-22.5,-7.0779,0,0,-22.5,45,22.5,-7.0779,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-7.4752,22.5,-45,-22.5,-7.4752,0,0,-22.5,45,22.5,-7.4752,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-7.8418,22.5,-45,-22.5,-7.8418,0,0,-22.5,45,22.5,-7.8418,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-8.1762,22.5,-45,-22.5,-8.1762,0,0,-22.5,45,22.5,-8.1762,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-8.477,22.5,-45,-22.5,-8.477,0,0,-22.5,45,22.5,-8.477,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-8.7429,22.5,-45,-22.5,-8.7429,0,0,-22.5,45,22.5,-8.7429,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-8.9729,22.5,-45,-22.5,-8.9729,0,0,-22.5,45,22.5,-8.9729,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-9.166,22.5,-45,-22.5,-9.166,0,0,-22.5,45,22.5,-9.166,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-9.3215,22.5,-45,-22.5,-9.3215,0,0,-22.5,45,22.5,-9.3215,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-9.4386,22.5,-45,-22.5,-9.4386,0,0,-22.5,45,22.5,-9.4386,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-9.517,22.5,-45,-22.5,-9.517,0,0,-22.5,45,22.5,-9.517,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
0,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
1.42,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
2.81,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
4.15,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
5.4,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
6.54,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
7.55,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
8.41,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
9.09,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
9.59,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
9.89,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-9.5563,22.5,-45,-22.5,-9.5563,0,0,-22.5,45,22.5,-9.5563,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-9.517,22.5,-45,-22.5,-9.517,0,0,-22.5,45,22.5,-9.517,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-9.4386,22.5,-45,-22.5,-9.4386,0,0,-22.5,45,22.5,-9.4386,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-9.3215,22.5,-45,-22.5,-9.3215,0,0,-22.5,45,22.5,-9.3215,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-9.166,22.5,-45,-22.5,-9.166,0,0,-22.5,45,22.5,-9.166,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-8.9729,22.5,-45,-22.5,-8.9729,0,0,-22.5,45,22.5,-8.9729,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-8.7429,22.5,-45,-22.5,-8.7429,0,0,-22.5,45,22.5,-8.7429,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-8.477,22.5,-45,-22.5,-8.477,0,0,-22.5,45,22.5,-8.477,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-8.1762,22.5,-45,-22.5,-8.1762,0,0,-22.5,45,22.5,-8.1762,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-7.8418,22.5,-45,-22.5,-7.8418,0,0,-22.5,45,22.5,-7.8418,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-7.4752,22.5,-45,-22.5,-7.4752,0,0,-22.5,45,22.5,-7.4752,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-7.0779,22.5,-45,-22.5,-7.0779,0,0,-22.5,45,22.5,-7.0779,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-6.6516,22.5,-45,-22.5,-6.6516,0,0,-22.5,45,22.5,-6.6516,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-6.1978,22.5,-45,-22.5,-6.1978,0,0,-22.5,45,22.5,-6.1978,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-5.7187,22.5,-45,-22.5,-5.7187,0,0,-22.5,45,22.5,-5.7187,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-5.216,22.5,-45,-22.5,-5.216,0,0,-22.5,45,22.5,-5.216,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-4.6918,22.5,-45,-22.5,-4.6918,0,0,-22.5,45,22.5,-4.6918,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-4.1484,22.5,-45,-22.5,-4.1484,0,0,-22.5,45,22.5,-4.1484,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-3.588,22.5,-45,-22.5,-3.588,0,0,-22.5,45,22.5,-3.588,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-3.0128,22.5,-45,-22.5,-3.0128,0,0,-22.5,45,22.5,-3.0128,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-2.4252,22.5,-45,-22.5,-2.4252,0,0,-22.5,45,22.5,-2.4252,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-1.8277,22.5,-45,-22.5,-1.8277,0,0,-22.5,45,22.5,-1.8277,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-1.2227,22.5,-45,-22.5,-1.2227,0,0,-22.5,45,22.5,-1.2227,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,-0.61259,22.5,-45,-22.5,-0.61259,0,0,-22.5,45,22.5,-0.61259,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-4,4,-3,0,0,2,,,,
10,0,22.5,-45,-22.5,0,0,0,-22.5,45,22.5,0,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-1,6,-3,0,0,2,,,,
10,0,22.5,-45,-22.5,0,0,0,-22.5,45,22.5,0,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-1,6,-3,0,0,2,,,,
10,0,22.5,-45,-22.5,0,0,0,-22.5,45,22.5,0,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-1,6,-3,0,0,2,,,,
10,0,22.5,-45,-22.5,0,0,0,-22.5,45,22.5,0,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-1,6,-3,0,0,2,,,,
10,0,22.5,-45,-22.5,0,0,0,-22.5,45,22.5,0,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-1,6,-3,0,0,2,,,,
10,0,22.5,-45,-22.5,0,0,0,-22.5,45,22.5,0,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-1,6,-3,0,0,2,,,,
10,0,22.5,-45,-22.5,0,0,0,-22.5,45,22.5,0,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-1,6,-3,0,0,2,,,,
10,0,22.5,-45,-22.5,0,0,0,-22.5,45,22.5,0,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-1,6,-3,0,0,2,,,,
10,0,22.5,-45,-22.5,0,0,0,-22.5,45,22.5,0,0,0,0,0,4,-4,0,0,0,-4,0,4,-5,0,0,7.3,0,0,0,0,,0,-4,7,2,-1,-4,0,4,-8,0,0,4,-1,6,-3,0,0,2,,,,
